prompt,y_true,y_pred,base_pred
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Friendly culture with most people responsive to help.
cons: Many long timers and resistant to new changes. Implementing change is difficult] =",neutral,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: You get to work your butt off because you work on many, many websites at once. You will never have nothing to do.  Friendly people work here. Close to 105.
cons: Pay is significantly below market average, leading to high turnover. No 401(k) match. Management does not seem willing to invest in infrastructure and people resources to ensure that sites run well, so sites break all the time. Corporate culture lacks direction and values, only goal seems to be to expand.] =",bad,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Depends largely on your team and manager and the client they deploy you to. If the client is working on decent technologies and has good work conditions you can enjoy the job.
cons: Very bureaucratic and too much overhead work in terms of process. Expect to own your weekends and you can be asked to turn things around over them.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good work ethics, Vibrant work culture, Ease of Access to all levels of staff, Amazing Client Relations, Known for quality service around the city.
cons: Pressure to meet deadlines and achieve targets consistently but sticking to the official work hours.] =",excellent,excellent,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Lot of internal opportunities with the company
cons: Not a great work culture] =",terrible,bad,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Made some money, got through community college, I was able to study in between serving tables.
cons: I got written up one time because the new manager on duty had to call corporate to figure out how to work the POS after I accidentally hit ""cash"" instead of ""credit"". Not my fault, he should have known how to fix the issue.] =",bad,neutral,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Flexible benefits package (with Health Spending Account) and Pension Plan.
cons: None that I can think of.] =",excellent,excellent,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Staff great 
Make life long friends
cons: How can one person make so many people leave 

Don't bother advertising jobs as they  already know who they want] =",terrible,terrible,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great pay and atmosphere co-workers are helpful and nice
cons: No cons really honestly love this job a lot] =",excellent,excellent,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: starting base pay is 12/hr. Pto for birthdays and holidays for full time employees after being employed for six mos.
cons: if you dont make your sph your pay might be cut by your next review up to 15%. I have never worked in a company so full of gossip its ridiculous. people you dont know may know your business due to a manager slip up or a fellow coworker] =",good,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Love my coworkers and it’s a job at such a well known newspaper. Any journalism grad would want a shot at the Toronto Star newsroom. I work on great, high quality content.
cons: Like all corporations these days it’s all about cutting costs from the bottom half and spending recklessly at the top. Very top heavy and paying less and less for writers. Consolidating positions the constantly shed jobs.] =",bad,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Huge Community, a lot of education courses, stable company even during war/covid
cons: Salary is not growing, some projects are not that you are interested in] =",good,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Friendly people and nice environment
cons: So far nothing negative] =",excellent,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Best in Chennai to start carrier in IT
cons: Nothing so far in 4 years] =",excellent,excellent,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: good people, systematic work process
cons: the work process was not so fast] =",neutral,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great team/ Human interaction 
Direct line manager extremely competent,reliable and expert in their field.
Good cohesion
Try to make effort to improve employees condition
Flexibility (In term of Shift only)
cons: No career progression. 
Rigid structure with no flexibility (except for shift)
Micro management, authocratic and no real company culture. 
Lot of change in leadership leading to new ideas that take long time to be implemented and that end up cancelled.
Sales team that only focus on short term. Poor retention.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: ALL WE HAVE IS NOW.
cons: Because I want something amazing in my life and my dream is traveling from place to place] =",excellent,neutral,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Pay is decent, but not really a lot other pros to speak about.
cons: No respect for people, its all about the bottom line.  Be prepared to work long hours and systems at some plants are using 80's technology.] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Used to be a good company
cons: Now they removed a layer of management, but instead of getting rid of bad managers, they are demoting them, so no one else can get promoted and there's a layer of overpaid managers that only delegate and don't do work. Not a diverse workplace either.] =",bad,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: *Good Work-Life Balance, if you are in the right team
*Slow Paced Environment
cons: *Frontend is seen as easy work, you will not be respected for it.
*Below market pay, infact stay here and get super devalued
*Most managers have no real knowledge of your work, only care about money
*Cheapness has no bounds here, even for small peripherals like mouse you have to beg
*Huge Beurocratic process for the smallest of the smallest thing you want to do, have to get permission from 10 different departments to do something
*Join only if you have no other choice or you're thinking of leaving in 1-2 years and make it your goal from Day 1] =",neutral,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Thomson Reuters offers competitive pay and benefit, plus a flexible working environment with occasional remote working.  It is a good place to work if you are looking for global experience.
cons: There is a lack of accountability at all levels, at least compared to Fortune-100 companies I have worked. Morale is very low likely due to several lay offs and outsourcing taking place. Middle management seems bloated and has a sense of entitlement.] =",neutral,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Hours suited my student lifestyle
cons: Really poor pay for a student
Little to no training - manager hated it when asked for help
Made no pizzas in 3 months there] =",bad,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Am coffee, some good colleagues.
cons: 1. No work life balance
2. Low pay for extremely long hours 
3. High school mentality
4. Pats themselves on the back for mediocre placements, without care for clients making them the money
5. No empathy for employees] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: nice customers and environment to work at
cons: short on staff and low salary] =",neutral,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: It's a good job for those looking to gain skills in customer service.
cons: this company thrives mainly through the sale of their reward cards and employees are pressured to keep up with a certain daily goals for selling these reward cards. If goals are not met then the employees hours are cut.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great benefits and pay is
cons: They have no idea of work life balance] =",bad,bad,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Opportunities for fast advancement
Good apprenticeship programmes
Staff meal and also 25% discount.
cons: Head office very out of touch with in store issues, setting ridiculous procedures and paperwork.
Most in store staff simply do not care, because they are not motivated or compensated enough.
In general, customers are disrespectful and rude.] =",bad,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Compensation and benefits are generous, hybrid work environment lends itself to a healthy life/work balance. Bright employees. All are encouraged to share ideas.
cons: None that I have come across] =",excellent,excellent,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: good wages. decent benefits, good crew of techs
cons: union. they charge for parking and space is limited. mandatory overtime for x-ray techs] =",good,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great job and good people.
cons: no real problems here, all good.] =",excellent,excellent,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: - Supportive company that helps you grow/develop
- Fair trade beans
- Stocks, full time benefits, tuition reimbursement, discounts and perks
- Super flexible
- Very strong belief and support in mental health (up to $5k insured for mental health benefits even for part time baristas)
cons: - Labour intensive
- A good or bad experience working as a barista is heavily based on store relation
- Many are young and blur the lines between friends and coworkers
- Customers may look down upon you
- Hard to get into headquarters (working your way up the corporate ladder)] =",excellent,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Solid pay for the field, great reputation as a big 4 consulting firm, talented people
cons: staffing works primarily through networks, strong internal politics, if you don't come into the firm in a strong position it can be difficult to advance, management will work you into the ground and not think twice about it. Federal consultants are second class citizens.] =",neutral,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Can assist offenders in changing their future lives (if they choose to). There are unexpected situations happening every day. So the variety is good. You just never know what is going to happen.
cons: The poor decisions made by Administrators, waste, favoritism, and mismanagement. Creating unnecessary jobs for certain staff while cutting or maintaining lower numbers of essential staff.  Too much paperwork, computer input, and desk work. Way too much time at a desk instead of working in the community with the offenders.] =",neutral,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Learning opportunities Global Exposure Highly competitive environment
cons: Non-competitive salary Zero tolerance for inefficiency] =",neutral,excellent,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: People/social aspects + opportunity to move around and get the brand on your resume. Can make a lot of $ in long term
cons: Hours are bad. Promotion cycles can be stringent as only once a year. Depending on the group, busy times can be at very inconvenient time] =",good,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Visionary leadership who's doors are always open for suggestions and best practices
Learning culture that engages all levels of staff to participate in training initiatives, coaching and mentoring
Strong values that are recognized actively 
Enviable rewards and recognition (summer family event at Canada's Wonderland, all expenses paid, dinner cruises on Toronto harbour, box seats for Blue Jay's games, monthly catered sales meetings)
Very comfortable office environment
cons: As the company is growing quickly, processes change, or are not clearly defined. You have to be adaptable to lots of change] =",excellent,excellent,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great coworkers, fun work environment, work from home opportunity, and decent pay.
cons: Nepotism and cronyism is the name of the game. All others, don't even bother expecting to be promoted. Also, there are very few minorities in underwriting or leadership in general. Only ""certain"" people can work from full-time.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: best atomsphere。nice boss。they really help u to gain experience and some useful stuff. They are doing business that are really interesting
cons: no promotion its not a official offer to me。 really wastful time for student looking for sponsorship。] =",neutral,excellent,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Fair pay, flexible hours, good compensation
cons: Difficult upper management, lack of organization] =",neutral,bad,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: People, culture, tradition, benefits and company pride
cons: Sometimes can be long hours and holidays] =",excellent,excellent,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: flexible working arrangement (WFH) and diversity inclusion
cons: no career advancement and lack of transparent communication from the management and supervisor] =",good,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: People, polite environment
Entrepreneurial culture (but not always in the right places)
cons: Internal network and politics can be a stronger focus than mission 
Talent in the team isn’t always strong putting pressure on others focused on quality
Promotion beyond the director level like nailing jelly to the wall] =",good,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Nothing too hard to do
cons: Can sometimes be too slow] =",neutral,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Family friendly, not much overtime
cons: No possibility to move within company] =",neutral,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: 1. Perks includes medical, clinical, dentistry benefits.
2. Generous with the amount of annual leaves.
3. Bonus included.
4. Opportunity to travel per year to Europe or US.
cons: 1. This huge company is structured in a way that in order for career progression to happen, you will have to spend a great amount of time in irrelevant activities in order to be heard across the organization. Some teams created a metric to encourage its member to spend more time on its company social media talking about their contributions than to actually work.
2. Too many company processes that renders the organization unable to fully adopt agile methodologies. Employees painstakingly spent more time getting buy-ins than actually getting things to work.
3. Too much of hourly long US and European meetings every week at the expensive of personal time.
4. A company that tries to convert its in-house developers to Project Managers. Too many Project Managers.
5. Management has different management styles according to regions - Malaysia, America, Europe - where work ethics may not necessary be the Hilti way.
6. The work is not very interesting as you may be dealing with ancient software and processes.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Free employee meal
Somewhat fun environment
Lots of room for promotions could make a career if you want
cons: Fast paced
Stresses “Time expectations”
Lots of work not enough pay] =",neutral,neutral,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: great hardworking people
excellent benefits
nice workplace
cons: forecast is unknown
PTO being diminished
Cannot remove poor or under performing employees] =",neutral,good,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Pay and the people are fun
cons: Hours and work life balance] =",excellent,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good office facilities with a convenient location
cons: Little career development. Very top down system, with little guidance from managers. Managers only see the bottom line.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: People are valued and respected
cons: Leadership in this region is predominantly one race] =",excellent,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: plenty of trainings, working with completely different cultures, flexibility, benefits, chance to grow up to the top managers levels,
cons: procedures and standards can make you life difficult and boring] =",excellent,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good work-life balance.
Very supportive mentor for interns
cons: Focus too much on process so that lack of concerntration on the product it self] =",neutral,good,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Absolutely none, the CEO is an insubordinate, inconsiderate foul man. This would have been Fraser differently if I was capable of expressing my frustration. Claiming “ water isn’t a human right”
cons: These idiots produce an enormous amount of plastic each year which ends up in land fill sites and our oceans. Marine wild life are killed by the millions because of water company scum like nestle. SORT IT OUT] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Company offers plenty of perks, a very friendly atmosphere, co-workers are great, good benefits and the company is in expansion plans to doble the size!
cons: The work is not for the faint of heart, if you are lazy or looking for a job that you can do the bear minimum and get your money this is not for you, you’re just wasting your time and everyone else!] =",excellent,excellent,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Vacation Policy and holidays.  Nothing more.
cons: Poor Management that cares nothing about listening to emplyees in regards to very dishonest people.  
Dishonest employees right from their resume  that wouldn't own up to misrepresentation of numbers in a public company for their own benefit. 
Lack of understanding GAAP at the Company owned Business] =",bad,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Dedicated to innovation, fantastic science.
cons: Hard to move up the ladder] =",excellent,excellent,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good helpfull team, nice supportive managers
cons: Your offer is too important coz after you start they dont make proper raise according to the inflation. Make it high as possible. Trainings are a bit old. System is too big and hard to get experience with. Only salaries demoralize people. they need to be just with the offers.] =",neutral,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: The pay is fair and great for new grads
cons: Most times we are short staffed] =",neutral,neutral,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: -Experience- You learn to operate in an environment that is always changing, for good or bad
cons: -Pay- Its really not that good, its the minimum to keep you exempt. -Bonus and stocks- Was worthless after it vested than when it was awarded. Bonus was very little and taxed at 50% -Hours- Hopefully you don't have a family you want to be lively around as most off days will be spent out of sync with normal people, plus your exempt from overtime by the bare minimum aloud by California law. Any base pay increases are done so to keep you overtime exempt. -Stress- Most days are filled with unneeded stress usually stemming from project's no originally in your purview or job description, and constantly moving goalposts] =",bad,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Excellent talented people.  Great benefits and training opportunities.  Good company to start your career with.
cons: Company has frequent RIFs just small enough to not attract media attention.  New England is not strategic unless your company is headquartered here.  Dedication and loyalty are not rewarded.  Paltry merit increases.] =",bad,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great values and working culture for the most part
cons: Progression takes a long time] =",good,excellent,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Get salary timely every time
cons: No management
From the 1st month, the project is in a bad situation
No work-life balance- they will make you work 12 hrs a day and sometimes take your weekends also.
2-3 % increment every year] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: It’s huge; got certified in Agile; world renowned
cons: Traveled incessantly; traveled in coach, even on flights as long as 15,000 miles, and stuck on airlines where miles didn’t count; health insurance was lousy; unsympathetic management that flaunted their money and didn’t care about employees traveling 90% of the time; no bonuses to speak of; low daily travel stipend] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: • excellent first job
• competitive starting wage
• friendly workplace
• easy
cons: • cut hours for extended periods of time] =",excellent,good,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great management, co-workers, and benefits
cons: No cons - great place to work] =",excellent,excellent,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: The Santa Clara team is an exceptional team with highly talented individuals, the likes of which are slim in the valley. Great set of employees to work with and what a fun filled and challenging environment. Loved my 8 yrs of ""working"" there. This i Say because of the people and the product.
great 
""Was"" an ideal place to learn about the indust
cons: The single star review is because no matter how good a product or engineering team you have it really does not matter when you don't have a visionary running the company. 
- Started off by lack of vision with top management and that never changed even with multiple restructuring CEO changes
- Then things got slimy with BoD getting greedy.
-  Sales team has no clue. Does not know how to sell a product.] =",neutral,terrible,bad
