prompt,y_true,y_pred,base_pred
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Easy Interview Process to get job
cons: Basic hourly pay - no hike] =",bad,bad,good
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good environment with home office 2 times per week
cons: Low salary expectations and promotions difficulties] =",excellent,bad,good
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: The working environment was good. Managers and coworkers were friendly. Interview was easy.
cons: Yearly salary increased but the increased money was just some cents.] =",neutral,neutral,excellent
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: easy job to make extra money
cons: low pay, hard to make enough money to pay bills.] =",bad,terrible,bad
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Cool much less tension life comparing to my friends in private concern. 100% job security Time bound upgradation, . If you want to take challenge, plenty of scope to take it . When grown old, relax and take lighter responsibility with slight maneuvering.If you want to enjoy Your life and job, both together, join Central PSU.
cons: You have to accept caste based job reservation.You can never overtake your boss , in case he is senior than You and not guilty in any corruption/too bad in his job.] =",excellent,good,bad
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good hours, the shifts didn’t feel like forever
cons: Set in stone hours, you have to change them like two weeks in advance] =",excellent,neutral,good
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Incredible training and experience. Great options for future advancement. Great bonuses and President's Club trips.
cons: Weak commission structure and Sales Reps pay for all equipment cancels in their territory, even if they had nothing to do with the sale. You have to work very hard for every dollar - nothing is easy.] =",bad,neutral,bad
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: -location
-average hours 
-employee discount 
-people
cons: -pay
-benefits 
-no opportunity for raise] =",terrible,terrible,excellent
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: awesome people to work with and the ability to learn a lot!
cons: nothing! great place to work!] =",excellent,excellent,excellent
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Flexible hours
Pay is decent
Their method is great and easy to understadnd
cons: Can get let go at anytime. I had only been through the training when the Center Director let me go because "" there were not enough students for tutors so she had to let go of some of the tutors"" I do not know what the real reason is but I am not concerned.

Hours are not guaranteed
Schedule is based on student needs] =",neutral,neutral,excellent
"On the topic of compensation and benefits, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: This really is a company that is unlike any other - Opportunity abounds if you're in the right areas and can ""add value"" to the enterprise as a whole. Work/Life balance is exemplary and the total compensation packages are good IF you were hired before the pension was cut off. Stock options are ok but not in the same league that they were a few years ago. They're nice to have but they're not life changers anymore.
cons: Internal politics rule. It doesn't matter how much revenue you make for IHS, if your face doesn't fit with your current boss then you're done in the next lay off round. Unbelievably bad revenue recognition / tracking within the internal process. It's possible to absorb 100% of cost and be credited with 0% revenue when working across the business - this leads to culling people who make a difference while retaining deadwood. After recent events I personally will never attend a mission/values event - We don't live the values that we preach.] =",neutral,neutral,bad
