prompt,y_true,y_pred,base_pred
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: For the CPG industry the salary is competative

opportunities to internally interview/network in different departments
cons: The upward mobility, benefits, work-life, culture, all seem to be a generation behind the times when compared to other internationally recognized large companies of this caliber] =",neutral,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: It really is a struggle to find one.
cons: Worst place I have ever worked. Archaic systems in place and no HR. Zero support systems in place to motivate people toward progression hence why the turnover of staff is so high. It's a shame seeing as it's such an old and well known company that they actually have nothing in place for staff satisfaction and everyone is kind of just hanging on a by a thread. Micro managers who think because they've worked there a long time they own the place when actually they don't have a clue and are projecting insecurities onto new employees with fresh, exciting ideas (who eventually realise there is way better out there after a while and leave, hence turnover rate again)! Best decision was leaving. Trust me look elsewhere. Do not work here if looking for any kind of career progression or somewhere to 'grow'.] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Employers are pleasant and easy to work with
cons: Not enough benefits, particularly the ""on-demand pay benefit"". We should have the ability to withdraw our earned wages whenever we want to.] =",good,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: High energy area, free drinks
cons: Pay, the people, and just the hours, if you wanna feel like your working with people who were overly preppy and bullied others in high school then work there.] =",neutral,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: The company have many projects and we can learn a lot based on our interest in technologies, learning is great and top management takes very good decision for employee and for the company
cons: So much of politics, mid-level managers (till senior managers) won't support the talents to grow in the company, take advantage till the work is over and they don't care afterward] =",neutral,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Nice pay , wonderful customers and some awesome employees !
cons: Drop of pay if you miss a day , claims that family is important and health but gets repercussions when health or family matters come up. When talking to owner he just finds way to excuse his behavior. Over all a toxic place to work at if you have mental health problems. Doctors notes and orders don’t apply either to them.] =",neutral,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: The pay is decent and most people are great to work with.
cons: There is little opportunity for advancement.] =",good,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good for experienced people. Good work environment
cons: For Freshers it's not good.] =",good,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Teamwork, Hybrid Work, Positive environment
cons: Balancing EMEA and US leadership directions] =",good,excellent,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: They seem to be ok with keeping work from him long term.
cons: Pay. Culture. Talent. Technology. Transparency. Everyone is fleeing.] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: -great employee welfare -profitable multinational coorporation -flexibility with work hours and remote working
cons: -traditional mindset -lacks diversity -difficult to rotate job] =",bad,neutral,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: The benefits at Northside are very good. Professional Physicians, and specialized professionals.
cons: The pay is very low. Department managers are self serving and do not adhere to the Code of Conduct which supports ""safe and efficient care for all patients"". Instead, they allow bullying, retaliation, do not follow up on valid complaints of employees who break HIPPA and look into patient medical records that they should have no clinical involvement with. This is specific to the Northside Forsyth Laboratory. Day supervisors refuse to work with schedule requests and do not encourage growth. There is never any positive reinforcement and no collaborative effort is made to ensure all employees are practicing teamwork and supporting each other.] =",terrible,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Lots of good programs that are ready and available that many schools use
cons: Morale throughout educators is fairly low and the general culture at some schools are not beneficial for kids. Many staff are resistant to change which makes implementing interventions difficult] =",neutral,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great opportunity for a fresher to learn the things
cons: Salary as not expected as they deserve] =",good,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: To serve the people of india, & understanding the colossal & behemoth organization work structure.
cons: No promotional avenues on your skill based, 
No higher level learnings, & developments environment,] =",bad,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Lots of room for growth, support for teachers, close community at specific school sites, and the children are really terrific and bright people!
cons: Lack of pay transparency makes it hard to trust administration. Specifically, the treatment that returning teachers endured during Spring 2020 when they announced that no one would receive a COLA or merit increase in salary.] =",good,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Well structured and stable work.
cons: Too many middle managers, few people doing actual work, lack of recognition (awards, bonus, pay increase)] =",excellent,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Executives talk a good game
cons: Lack of compassion, and empathy - Executives don't live the New York Life slogan.] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Flexible work, salary and well established future proof company
cons: Management fixed on attracting females has made it difficult to advance within the company] =",excellent,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good coworkers. Great location. Interesting misson.
cons: Lackluster upper management. Poor pay vs peers.] =",good,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Flexible work hours PTO Health and Dental
cons: Aggressive management Absurdly aggressive guidelines (You break them you pay the price) Hours are rationed and you are expected to work less than what you're usually requested.] =",terrible,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good pay, health benefits, and 401k
cons: Poor leadership starting at the Director level and above.
Poor work culture. No work life balance. No support for employees just promises that things will improve. No opportunities for growth or advancement. The director of your division will block any move you try to make. After a short while employees get burned out and just end up quiting. Things could be so much better but leadership does not listen to suggestions for improvement. You are just putting out fires every day and trying to keep from drowning.] =",bad,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Could work in other parts of store
cons: Awful Manager. Constantly taking customers word over her employees] =",good,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good people/team. Safe standards and mechanisms in place. Decent benefits.
cons: You are just a number and they value patient satisfaction over your life quality. Low pay nationally. Not paid more for critical care even though certain RN jobs are WAY more difficult and require more knowledge/experience and risk to your license. You will always be asked and pressured to work more than your full time hours.] =",neutral,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: - really respect your availability and never schedule you outside
- you get tips maybe enough for lunch money everyday
- they make sure you get a break every 2 hours
cons: - super tiring, working outside in the heat all-day
- they will overwork you if you let them. Stand up for yourself. There's no need to come in on a day off if your manager doesn't appreciate it. 
- your shifts will frequently get adjusted while you're working them. They'll ask you to leave early or stay late. Be flexible.
- a lot of other depts dont like curbside. don't take it personal.

- BIGGEST con: sometimes they don't have enough orders so they will send you to other departments to do random work. Stock dairy, bag tortilla chips, work in bakery. Dont apply for this job if youre not comfortable with working in random departments at least once every few weeks.] =",good,excellent,terrible
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Lots of training programs and breadth of experience available with senior leadership of clients at an early stage of your career. Opportunities to meet a ton of peers and living on an expense account during the week is a nice perk.
cons: As expected, this is a high-burn role, I often averaged 70+ hour work weeks on projects. Also, it's a very political process landing ""the good projects"" so you constantly have to network with the right folks to land these projects.] =",bad,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good company. work life is balanced. No Pressure
cons: Low Salary. Not enough raises] =",good,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: great benefits that come with the company
cons: you can be more qualified than others and still be asked to stay under them due to seniority] =",excellent,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: -Great work/life balance
-Great pay for how little work is required
cons: -No collaboration or recognition for contributions
-Strongly believes that being nice is equivalent to a company culture. I appreciate how friendly my associates are but it doesn't make it a great place to work.] =",neutral,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: If you're willing to work hard, put in your time and deliver on creative and innovative approaches, you'll do well here.
cons: Little diversity in newsroom and senior leadership.] =",bad,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Provides generally good work-life balance — occasionally have to work late because they chronically over-deliver beyond comprehension. This may sound like a good thing, but clients often left confused and art team having spent too many extra hours on nonsense.
Provided good snacks.
cons: Creative team has no leadership.
Account team breeds bullying environment.
Pay was abysmal.
Ceiling falling in, office wreaks of mold.] =",neutral,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Weekend easy shifts were fine
cons: Fulltime employees always looked drained and like zombies in there, I felt bad seeing them overworked and forced to stay] =",neutral,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: - good team and people - nice office
cons: - bad management - bad wlb] =",neutral,bad,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good commision. Good benefits. Great culture within the business. Co-workers will become your best friends.
cons: Managers pick favorites and do not care about the invdivdual worker, only care about the overall goals of the dealership] =",good,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: - Guaranteed to have Sunday’s off
cons: - No benefits (was not offered employee discounts or free meals per shift)
- Management works employees like slaves] =",neutral,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Pay , Schedule, Teamwork, Lunch , Good Hotel
cons: Believe anything a guest may say , never appreciate good good workers ,] =",excellent,good,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Not a bad call center, You go in do your job go home, there is usually overtime, always drama unless you keep to yourself grab the popcorn. :) Overall good place to work.
cons: Somewhat unorganized is what I thought could pay more.] =",excellent,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Flexible timing 
Bus service till metro station
cons: No appraisal
No career growth
No benefits to employees
Too much work load as everyone is leaving this organization and no new developers are ready to join it.
Old tech stack
Internal politics in different teams] =",terrible,terrible,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Work life balance is good
good for long-term career planning
cons: Not very dynamic in terms of modernization, subpar monetary benefits
Repetitive & manual workload] =",good,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: good work life balance, benefits
cons: lots of things from not opportunities for everyone but only chosen ones to discouraging smart people to be creative and innovative. not good for diversity] =",terrible,bad,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great benefits! They have the resources to make you successful
cons: Zero upward mobility. It's hard to move up!] =",bad,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Pay was high, career growth seemed like it was possible assuming you put the work in and pursued proper education.
cons: The team I was working on all had huge egos. The CEO and higher up management had no idea I existed and judging by the little I learned about them seemed like yes men. Typical old white rich men. The company just seemed hollow and the incentives I had to work hard were small bonuses while the CEO and higher ups would receive millions.
Work life balance was also a joke, and their Deltek time management system was so strict that I couldn't use the bathroom or eat lunch without staying late for the time it took.] =",terrible,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: easy and straightforward work j
cons: hours arent too flexible, kids] =",excellent,good,none
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Managers are inattentive, easy to slack off I guess? My pay checks arrived
cons: Had a major death, was told to suck it up and keep working funeral services by HR when I said it was affecting my mental health.] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Brand name and travel perks
cons: Growth depends on leadership and policies, rather talent] =",neutral,neutral,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Flexible scheduling, kind managers, easy gig
cons: Poorly organized, hard to find people to help when you need someone with a lift license, managers aren't on the same page about anything] =",neutral,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: it was good to work there
cons: sometimes manager can be very bad to u] =",neutral,neutral,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: no pros! the mangement team is very difficult to work for and unfair, I would rather work in fast food then with these folks,
cons: terrible compensation
terrible leadership
no work life balance
not a nice place to work at all !] =",bad,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great hours 
Great overtime
Great benefits
cons: Management
Culture
Diversity
Inclusion 
Respect] =",neutral,terrible,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Less Work
Employee Friendly
Onsite Chances
Less Work
Employee Friendly
cons: Politics
Not a tech efficient work
not work-life balance] =",bad,neutral,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good Pay Benefits Weekends off
cons: Very Repetitive Rude customers Too many rules Security] =",neutral,neutral,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Easy job to get that's all
cons: I felt like a slave working for this company, it was my first proper jobs and even though the company I've worked with since isn't perfect it really showed me how badly this company treats people especially in entry level positions. avoid this place like the plague. P.s people were on the same low wage for years in this place when I worked there.] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great learning experience for all
cons: lot of work to do] =",excellent,excellent,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: It is a good environment to work in
cons: There are no cons that I can think of] =",bad,excellent,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Benefits are inexpensive and work life balance is great.
cons: IBM has a history or creating great products but doesn't feel the urgency to get these to market quickly and doesn't seem to be able to scale anything effectively. It's a place where the mediocre can not only survive, but thrive. IBM lost the cloud war and is shrinking year over year. New people come and go but the strategy doesn't change. they don't listen to clients or care to understand anything about the clients business. It reminds me of when I was a client, they show up and tell you that they do everything then ask you what you want. Nothing has changed.] =",neutral,bad,bad
